feature,episode,length,reward
不处理,931,200.0,-200.0
不处理,932,200.0,-200.0
不处理,933,200.0,-200.0
不处理,934,200.0,-200.0
不处理,935,200.0,-200.0
不处理,936,200.0,-200.0
不处理,937,200.0,-200.0
不处理,938,200.0,-200.0
不处理,939,200.0,-200.0
不处理,940,200.0,-200.0
不处理,941,200.0,-200.0
不处理,942,200.0,-200.0
不处理,943,200.0,-200.0
不处理,944,200.0,-200.0
不处理,945,200.0,-200.0
不处理,946,200.0,-200.0
不处理,947,200.0,-200.0
不处理,948,200.0,-200.0
不处理,949,200.0,-200.0
不处理,950,200.0,-200.0
不处理,951,200.0,-200.0
不处理,952,200.0,-200.0
不处理,953,200.0,-200.0
不处理,954,200.0,-200.0
不处理,955,200.0,-200.0
不处理,956,200.0,-200.0
不处理,957,200.0,-200.0
不处理,958,200.0,-200.0
不处理,959,200.0,-200.0
不处理,960,200.0,-200.0
不处理,961,200.0,-200.0
不处理,962,200.0,-200.0
不处理,963,200.0,-200.0
不处理,964,200.0,-200.0
不处理,965,200.0,-200.0
不处理,966,200.0,-200.0
不处理,967,200.0,-200.0
不处理,968,200.0,-200.0
不处理,969,200.0,-200.0
不处理,970,200.0,-200.0
不处理,971,200.0,-200.0
不处理,972,200.0,-200.0
不处理,973,200.0,-200.0
不处理,974,200.0,-200.0
不处理,975,200.0,-200.0
不处理,976,200.0,-200.0
不处理,977,200.0,-200.0
不处理,978,200.0,-200.0
不处理,979,200.0,-200.0
不处理,980,200.0,-200.0
不处理,981,200.0,-200.0
不处理,982,200.0,-200.0
不处理,983,200.0,-200.0
不处理,984,200.0,-200.0
不处理,985,200.0,-200.0
不处理,986,200.0,-200.0
不处理,987,200.0,-200.0
不处理,988,200.0,-200.0
不处理,989,200.0,-200.0
不处理,990,200.0,-200.0
不处理,991,200.0,-200.0
不处理,992,180.0,-180.0
不处理,993,200.0,-200.0
不处理,994,200.0,-200.0
不处理,995,200.0,-200.0
不处理,996,178.0,-178.0
不处理,997,200.0,-200.0
不处理,998,200.0,-200.0
不处理,999,200.0,-200.0
标准化,0,200.0,-200.0
标准化,1,200.0,-200.0
标准化,2,200.0,-200.0
标准化,3,200.0,-200.0
标准化,4,200.0,-200.0
标准化,5,200.0,-200.0
标准化,6,200.0,-200.0
标准化,7,200.0,-200.0
标准化,8,200.0,-200.0
标准化,9,200.0,-200.0
标准化,10,200.0,-200.0
标准化,11,200.0,-200.0
标准化,12,200.0,-200.0
标准化,13,200.0,-200.0
标准化,14,200.0,-200.0
标准化,15,200.0,-200.0
标准化,16,200.0,-200.0
标准化,17,200.0,-200.0
标准化,18,200.0,-200.0
标准化,19,200.0,-200.0
标准化,20,200.0,-200.0
标准化,21,200.0,-200.0
标准化,22,200.0,-200.0
标准化,23,200.0,-200.0
标准化,24,200.0,-200.0
标准化,25,200.0,-200.0
标准化,26,200.0,-200.0
标准化,27,200.0,-200.0
标准化,28,200.0,-200.0
标准化,29,200.0,-200.0
标准化,30,200.0,-200.0
标准化,31,200.0,-200.0
标准化,32,200.0,-200.0
标准化,33,200.0,-200.0
标准化,34,200.0,-200.0
标准化,35,200.0,-200.0
标准化,36,200.0,-200.0
标准化,37,200.0,-200.0
标准化,38,200.0,-200.0
标准化,39,200.0,-200.0
标准化,40,200.0,-200.0
标准化,41,200.0,-200.0
标准化,42,200.0,-200.0
标准化,43,200.0,-200.0
标准化,44,200.0,-200.0
标准化,45,200.0,-200.0
标准化,46,200.0,-200.0
标准化,47,200.0,-200.0
标准化,48,200.0,-200.0
标准化,49,200.0,-200.0
标准化,50,200.0,-200.0
标准化,51,200.0,-200.0
标准化,52,200.0,-200.0
标准化,53,200.0,-200.0
标准化,54,200.0,-200.0
标准化,55,200.0,-200.0
标准化,56,200.0,-200.0
标准化,57,200.0,-200.0
标准化,58,200.0,-200.0
标准化,59,200.0,-200.0
标准化,60,200.0,-200.0
标准化,61,200.0,-200.0
标准化,62,200.0,-200.0
标准化,63,200.0,-200.0
标准化,64,200.0,-200.0
标准化,65,200.0,-200.0
标准化,66,200.0,-200.0
标准化,67,200.0,-200.0
标准化,68,200.0,-200.0
标准化,69,200.0,-200.0
标准化,70,200.0,-200.0
标准化,71,200.0,-200.0
标准化,72,200.0,-200.0
标准化,73,200.0,-200.0
标准化,74,200.0,-200.0
标准化,75,200.0,-200.0
标准化,76,200.0,-200.0
标准化,77,200.0,-200.0
标准化,78,200.0,-200.0
标准化,79,200.0,-200.0
标准化,80,200.0,-200.0
标准化,81,200.0,-200.0
标准化,82,200.0,-200.0
标准化,83,200.0,-200.0
标准化,84,200.0,-200.0
标准化,85,200.0,-200.0
标准化,86,200.0,-200.0
标准化,87,200.0,-200.0
标准化,88,200.0,-200.0
标准化,89,200.0,-200.0
标准化,90,200.0,-200.0
标准化,91,200.0,-200.0
标准化,92,200.0,-200.0
标准化,93,200.0,-200.0
标准化,94,200.0,-200.0
标准化,95,200.0,-200.0
标准化,96,200.0,-200.0
标准化,97,200.0,-200.0
标准化,98,200.0,-200.0
标准化,99,200.0,-200.0
标准化,100,200.0,-200.0
标准化,101,200.0,-200.0
标准化,102,200.0,-200.0
标准化,103,200.0,-200.0
标准化,104,200.0,-200.0
标准化,105,200.0,-200.0
标准化,106,200.0,-200.0
标准化,107,200.0,-200.0
标准化,108,200.0,-200.0
标准化,109,200.0,-200.0
标准化,110,200.0,-200.0
标准化,111,200.0,-200.0
标准化,112,200.0,-200.0
标准化,113,200.0,-200.0
标准化,114,200.0,-200.0
标准化,115,200.0,-200.0
标准化,116,200.0,-200.0
标准化,117,200.0,-200.0
标准化,118,200.0,-200.0
标准化,119,200.0,-200.0
标准化,120,200.0,-200.0
标准化,121,200.0,-200.0
标准化,122,200.0,-200.0
标准化,123,200.0,-200.0
标准化,124,200.0,-200.0
标准化,125,200.0,-200.0
标准化,126,200.0,-200.0
标准化,127,200.0,-200.0
标准化,128,200.0,-200.0
标准化,129,200.0,-200.0
标准化,130,200.0,-200.0
标准化,131,200.0,-200.0
标准化,132,200.0,-200.0
标准化,133,200.0,-200.0
标准化,134,200.0,-200.0
标准化,135,200.0,-200.0
标准化,136,200.0,-200.0
标准化,137,200.0,-200.0
标准化,138,200.0,-200.0
标准化,139,200.0,-200.0
标准化,140,200.0,-200.0
标准化,141,200.0,-200.0
标准化,142,200.0,-200.0
标准化,143,200.0,-200.0
标准化,144,200.0,-200.0
标准化,145,200.0,-200.0
标准化,146,200.0,-200.0
标准化,147,200.0,-200.0
标准化,148,200.0,-200.0
标准化,149,200.0,-200.0
标准化,150,200.0,-200.0
标准化,151,200.0,-200.0
标准化,152,200.0,-200.0
标准化,153,200.0,-200.0
标准化,154,200.0,-200.0
标准化,155,200.0,-200.0
标准化,156,200.0,-200.0
标准化,157,200.0,-200.0
标准化,158,200.0,-200.0
标准化,159,200.0,-200.0
标准化,160,200.0,-200.0
标准化,161,200.0,-200.0
标准化,162,200.0,-200.0
标准化,163,200.0,-200.0
标准化,164,200.0,-200.0
标准化,165,200.0,-200.0
标准化,166,200.0,-200.0
标准化,167,200.0,-200.0
标准化,168,200.0,-200.0
标准化,169,200.0,-200.0
标准化,170,200.0,-200.0
标准化,171,200.0,-200.0
标准化,172,200.0,-200.0
标准化,173,200.0,-200.0
标准化,174,200.0,-200.0
标准化,175,200.0,-200.0
标准化,176,200.0,-200.0
标准化,177,200.0,-200.0
标准化,178,200.0,-200.0
标准化,179,200.0,-200.0
标准化,180,200.0,-200.0
标准化,181,200.0,-200.0
标准化,182,200.0,-200.0
标准化,183,200.0,-200.0
标准化,184,200.0,-200.0
标准化,185,200.0,-200.0
标准化,186,200.0,-200.0
标准化,187,200.0,-200.0
标准化,188,200.0,-200.0
标准化,189,200.0,-200.0
标准化,190,200.0,-200.0
标准化,191,200.0,-200.0
标准化,192,200.0,-200.0
标准化,193,200.0,-200.0
标准化,194,200.0,-200.0
标准化,195,200.0,-200.0
标准化,196,200.0,-200.0
标准化,197,200.0,-200.0
标准化,198,200.0,-200.0
标准化,199,200.0,-200.0
标准化,200,200.0,-200.0
标准化,201,200.0,-200.0
标准化,202,200.0,-200.0
标准化,203,200.0,-200.0
标准化,204,200.0,-200.0
标准化,205,200.0,-200.0
标准化,206,200.0,-200.0
标准化,207,200.0,-200.0
标准化,208,200.0,-200.0
标准化,209,200.0,-200.0
标准化,210,200.0,-200.0
标准化,211,200.0,-200.0
标准化,212,200.0,-200.0
标准化,213,200.0,-200.0
标准化,214,200.0,-200.0
标准化,215,200.0,-200.0
标准化,216,200.0,-200.0
标准化,217,200.0,-200.0
标准化,218,200.0,-200.0
标准化,219,200.0,-200.0
标准化,220,200.0,-200.0
标准化,221,200.0,-200.0
标准化,222,200.0,-200.0
标准化,223,200.0,-200.0
标准化,224,200.0,-200.0
标准化,225,200.0,-200.0
标准化,226,200.0,-200.0
标准化,227,200.0,-200.0
标准化,228,200.0,-200.0
标准化,229,200.0,-200.0
标准化,230,200.0,-200.0
标准化,231,200.0,-200.0
标准化,232,200.0,-200.0
标准化,233,200.0,-200.0
标准化,234,200.0,-200.0
标准化,235,200.0,-200.0
标准化,236,200.0,-200.0
标准化,237,200.0,-200.0
标准化,238,200.0,-200.0
标准化,239,200.0,-200.0
标准化,240,200.0,-200.0
标准化,241,200.0,-200.0
标准化,242,200.0,-200.0
标准化,243,200.0,-200.0
标准化,244,200.0,-200.0
标准化,245,200.0,-200.0
标准化,246,200.0,-200.0
标准化,247,200.0,-200.0
标准化,248,200.0,-200.0
标准化,249,200.0,-200.0
标准化,250,200.0,-200.0
标准化,251,200.0,-200.0
标准化,252,200.0,-200.0
标准化,253,200.0,-200.0
标准化,254,200.0,-200.0
标准化,255,200.0,-200.0
标准化,256,200.0,-200.0
标准化,257,200.0,-200.0
标准化,258,200.0,-200.0
标准化,259,200.0,-200.0
标准化,260,200.0,-200.0
标准化,261,200.0,-200.0
标准化,262,200.0,-200.0
标准化,263,200.0,-200.0
标准化,264,200.0,-200.0
标准化,265,200.0,-200.0
标准化,266,200.0,-200.0
标准化,267,200.0,-200.0
标准化,268,200.0,-200.0
标准化,269,200.0,-200.0
标准化,270,200.0,-200.0
标准化,271,200.0,-200.0
标准化,272,200.0,-200.0
标准化,273,200.0,-200.0
标准化,274,200.0,-200.0
标准化,275,200.0,-200.0
标准化,276,200.0,-200.0
标准化,277,200.0,-200.0
标准化,278,200.0,-200.0
标准化,279,200.0,-200.0
标准化,280,200.0,-200.0
标准化,281,200.0,-200.0
标准化,282,200.0,-200.0
标准化,283,200.0,-200.0
标准化,284,200.0,-200.0
标准化,285,200.0,-200.0
标准化,286,200.0,-200.0
标准化,287,200.0,-200.0
标准化,288,184.0,-184.0
标准化,289,200.0,-200.0
标准化,290,200.0,-200.0
标准化,291,200.0,-200.0
标准化,292,200.0,-200.0
标准化,293,123.0,-123.0
标准化,294,130.0,-130.0
标准化,295,200.0,-200.0
标准化,296,152.0,-152.0
标准化,297,198.0,-198.0
标准化,298,200.0,-200.0
标准化,299,119.0,-119.0
标准化,300,140.0,-140.0
标准化,301,194.0,-194.0
标准化,302,198.0,-198.0
标准化,303,200.0,-200.0
标准化,304,200.0,-200.0
标准化,305,200.0,-200.0
标准化,306,200.0,-200.0
标准化,307,200.0,-200.0
标准化,308,200.0,-200.0
标准化,309,122.0,-122.0
标准化,310,127.0,-127.0
标准化,311,200.0,-200.0
标准化,312,200.0,-200.0
标准化,313,124.0,-124.0
标准化,314,139.0,-139.0
标准化,315,125.0,-125.0
标准化,316,130.0,-130.0
标准化,317,200.0,-200.0
标准化,318,200.0,-200.0
标准化,319,124.0,-124.0
标准化,320,200.0,-200.0
标准化,321,200.0,-200.0
标准化,322,195.0,-195.0
标准化,323,200.0,-200.0
标准化,324,191.0,-191.0
标准化,325,200.0,-200.0
标准化,326,123.0,-123.0
标准化,327,199.0,-199.0
标准化,328,200.0,-200.0
标准化,329,118.0,-118.0
标准化,330,127.0,-127.0
标准化,331,200.0,-200.0
标准化,332,200.0,-200.0
标准化,333,194.0,-194.0
标准化,334,200.0,-200.0
标准化,335,186.0,-186.0
标准化,336,200.0,-200.0
标准化,337,200.0,-200.0
标准化,338,200.0,-200.0
标准化,339,200.0,-200.0
标准化,340,130.0,-130.0
标准化,341,196.0,-196.0
标准化,342,200.0,-200.0
标准化,343,189.0,-189.0
标准化,344,200.0,-200.0
标准化,345,200.0,-200.0
标准化,346,200.0,-200.0
标准化,347,198.0,-198.0
标准化,348,200.0,-200.0
标准化,349,200.0,-200.0
标准化,350,200.0,-200.0
标准化,351,180.0,-180.0
标准化,352,200.0,-200.0
标准化,353,200.0,-200.0
标准化,354,200.0,-200.0
标准化,355,125.0,-125.0
标准化,356,128.0,-128.0
标准化,357,200.0,-200.0
标准化,358,190.0,-190.0
标准化,359,200.0,-200.0
标准化,360,200.0,-200.0
标准化,361,200.0,-200.0
标准化,362,200.0,-200.0
标准化,363,122.0,-122.0
标准化,364,200.0,-200.0
标准化,365,121.0,-121.0
标准化,366,126.0,-126.0
标准化,367,125.0,-125.0
标准化,368,200.0,-200.0
标准化,369,190.0,-190.0
标准化,370,199.0,-199.0
标准化,371,200.0,-200.0
标准化,372,129.0,-129.0
标准化,373,195.0,-195.0
标准化,374,200.0,-200.0
标准化,375,116.0,-116.0
标准化,376,200.0,-200.0
标准化,377,200.0,-200.0
标准化,378,182.0,-182.0
标准化,379,200.0,-200.0
标准化,380,200.0,-200.0
标准化,381,200.0,-200.0
标准化,382,125.0,-125.0
标准化,383,193.0,-193.0
标准化,384,200.0,-200.0
标准化,385,180.0,-180.0
标准化,386,200.0,-200.0
标准化,387,188.0,-188.0
标准化,388,200.0,-200.0
标准化,389,200.0,-200.0
标准化,390,198.0,-198.0
标准化,391,200.0,-200.0
标准化,392,188.0,-188.0
标准化,393,200.0,-200.0
标准化,394,200.0,-200.0
标准化,395,191.0,-191.0
标准化,396,198.0,-198.0
标准化,397,200.0,-200.0
标准化,398,189.0,-189.0
标准化,399,195.0,-195.0
标准化,400,200.0,-200.0
标准化,401,200.0,-200.0
标准化,402,200.0,-200.0
标准化,403,200.0,-200.0
标准化,404,200.0,-200.0
标准化,405,200.0,-200.0
标准化,406,189.0,-189.0
标准化,407,200.0,-200.0
标准化,408,190.0,-190.0
标准化,409,200.0,-200.0
标准化,410,200.0,-200.0
标准化,411,200.0,-200.0
标准化,412,199.0,-199.0
标准化,413,200.0,-200.0
标准化,414,200.0,-200.0
标准化,415,200.0,-200.0
标准化,416,200.0,-200.0
标准化,417,189.0,-189.0
标准化,418,189.0,-189.0
标准化,419,193.0,-193.0
标准化,420,200.0,-200.0
标准化,421,188.0,-188.0
标准化,422,200.0,-200.0
标准化,423,188.0,-188.0
标准化,424,194.0,-194.0
标准化,425,200.0,-200.0
标准化,426,187.0,-187.0
标准化,427,200.0,-200.0
标准化,428,190.0,-190.0
标准化,429,200.0,-200.0
标准化,430,198.0,-198.0
标准化,431,200.0,-200.0
标准化,432,186.0,-186.0
标准化,433,200.0,-200.0
标准化,434,188.0,-188.0
标准化,435,200.0,-200.0
标准化,436,190.0,-190.0
标准化,437,192.0,-192.0
标准化,438,200.0,-200.0
标准化,439,192.0,-192.0
标准化,440,200.0,-200.0
标准化,441,188.0,-188.0
标准化,442,200.0,-200.0
标准化,443,185.0,-185.0
标准化,444,191.0,-191.0
标准化,445,200.0,-200.0
标准化,446,188.0,-188.0
标准化,447,200.0,-200.0
标准化,448,195.0,-195.0
标准化,449,190.0,-190.0
标准化,450,194.0,-194.0
标准化,451,200.0,-200.0
标准化,452,187.0,-187.0
标准化,453,191.0,-191.0
标准化,454,194.0,-194.0
标准化,455,200.0,-200.0
标准化,456,191.0,-191.0
标准化,457,194.0,-194.0
标准化,458,192.0,-192.0
标准化,459,200.0,-200.0
标准化,460,189.0,-189.0
标准化,461,200.0,-200.0
标准化,462,192.0,-192.0
标准化,463,186.0,-186.0
标准化,464,189.0,-189.0
标准化,465,192.0,-192.0
标准化,466,200.0,-200.0
标准化,467,200.0,-200.0
标准化,468,180.0,-180.0
标准化,469,200.0,-200.0
标准化,470,200.0,-200.0
标准化,471,187.0,-187.0
标准化,472,200.0,-200.0
标准化,473,200.0,-200.0
标准化,474,200.0,-200.0
标准化,475,200.0,-200.0
标准化,476,200.0,-200.0
标准化,477,200.0,-200.0
标准化,478,200.0,-200.0
标准化,479,188.0,-188.0
标准化,480,189.0,-189.0
标准化,481,200.0,-200.0
标准化,482,200.0,-200.0
标准化,483,183.0,-183.0
标准化,484,188.0,-188.0
标准化,485,193.0,-193.0
标准化,486,200.0,-200.0
标准化,487,200.0,-200.0
标准化,488,190.0,-190.0
标准化,489,200.0,-200.0
标准化,490,186.0,-186.0
标准化,491,200.0,-200.0
标准化,492,200.0,-200.0
标准化,493,200.0,-200.0
标准化,494,200.0,-200.0
标准化,495,183.0,-183.0
标准化,496,185.0,-185.0
标准化,497,200.0,-200.0
标准化,498,184.0,-184.0
标准化,499,200.0,-200.0
标准化,500,200.0,-200.0
标准化,501,200.0,-200.0
标准化,502,186.0,-186.0
标准化,503,200.0,-200.0
标准化,504,185.0,-185.0
标准化,505,200.0,-200.0
标准化,506,200.0,-200.0
标准化,507,200.0,-200.0
标准化,508,200.0,-200.0
标准化,509,200.0,-200.0
标准化,510,200.0,-200.0
标准化,511,200.0,-200.0
标准化,512,200.0,-200.0
标准化,513,200.0,-200.0
标准化,514,200.0,-200.0
标准化,515,200.0,-200.0
标准化,516,200.0,-200.0
标准化,517,200.0,-200.0
标准化,518,200.0,-200.0
标准化,519,200.0,-200.0
标准化,520,200.0,-200.0
标准化,521,200.0,-200.0
标准化,522,200.0,-200.0
标准化,523,200.0,-200.0
标准化,524,200.0,-200.0
标准化,525,200.0,-200.0
标准化,526,200.0,-200.0
标准化,527,200.0,-200.0
标准化,528,200.0,-200.0
标准化,529,200.0,-200.0
标准化,530,200.0,-200.0
标准化,531,200.0,-200.0
标准化,532,200.0,-200.0
标准化,533,200.0,-200.0
标准化,534,200.0,-200.0
标准化,535,200.0,-200.0
标准化,536,200.0,-200.0
标准化,537,200.0,-200.0
标准化,538,200.0,-200.0
标准化,539,200.0,-200.0
标准化,540,200.0,-200.0
标准化,541,200.0,-200.0
标准化,542,200.0,-200.0
标准化,543,200.0,-200.0
标准化,544,200.0,-200.0
标准化,545,200.0,-200.0
标准化,546,200.0,-200.0
标准化,547,200.0,-200.0
标准化,548,200.0,-200.0
标准化,549,200.0,-200.0
标准化,550,200.0,-200.0
标准化,551,200.0,-200.0
标准化,552,200.0,-200.0
标准化,553,200.0,-200.0
标准化,554,200.0,-200.0
标准化,555,200.0,-200.0
标准化,556,200.0,-200.0
标准化,557,200.0,-200.0
标准化,558,200.0,-200.0
标准化,559,200.0,-200.0
标准化,560,200.0,-200.0
标准化,561,200.0,-200.0
标准化,562,200.0,-200.0
标准化,563,200.0,-200.0
标准化,564,200.0,-200.0
标准化,565,200.0,-200.0
标准化,566,200.0,-200.0
标准化,567,200.0,-200.0
标准化,568,200.0,-200.0
标准化,569,200.0,-200.0
标准化,570,200.0,-200.0
标准化,571,200.0,-200.0
标准化,572,200.0,-200.0
标准化,573,200.0,-200.0
标准化,574,200.0,-200.0
标准化,575,200.0,-200.0
标准化,576,200.0,-200.0
标准化,577,200.0,-200.0
标准化,578,200.0,-200.0
标准化,579,200.0,-200.0
标准化,580,200.0,-200.0
标准化,581,200.0,-200.0
标准化,582,200.0,-200.0
标准化,583,200.0,-200.0
标准化,584,200.0,-200.0
标准化,585,200.0,-200.0
标准化,586,200.0,-200.0
标准化,587,200.0,-200.0
标准化,588,200.0,-200.0
标准化,589,200.0,-200.0
标准化,590,200.0,-200.0
标准化,591,200.0,-200.0
标准化,592,200.0,-200.0
标准化,593,200.0,-200.0
标准化,594,200.0,-200.0
标准化,595,200.0,-200.0
标准化,596,200.0,-200.0
标准化,597,200.0,-200.0
标准化,598,200.0,-200.0
标准化,599,200.0,-200.0
标准化,600,200.0,-200.0
标准化,601,200.0,-200.0
标准化,602,200.0,-200.0
标准化,603,200.0,-200.0
标准化,604,200.0,-200.0
标准化,605,200.0,-200.0
标准化,606,200.0,-200.0
标准化,607,200.0,-200.0
标准化,608,200.0,-200.0
标准化,609,200.0,-200.0
标准化,610,200.0,-200.0
标准化,611,200.0,-200.0
标准化,612,200.0,-200.0
标准化,613,200.0,-200.0
标准化,614,200.0,-200.0
标准化,615,200.0,-200.0
标准化,616,200.0,-200.0
标准化,617,200.0,-200.0
标准化,618,200.0,-200.0
标准化,619,200.0,-200.0
标准化,620,200.0,-200.0
标准化,621,200.0,-200.0
标准化,622,200.0,-200.0
标准化,623,200.0,-200.0
标准化,624,200.0,-200.0
标准化,625,200.0,-200.0
标准化,626,200.0,-200.0
标准化,627,200.0,-200.0
标准化,628,200.0,-200.0
标准化,629,200.0,-200.0
标准化,630,200.0,-200.0
标准化,631,200.0,-200.0
标准化,632,200.0,-200.0
标准化,633,200.0,-200.0
标准化,634,200.0,-200.0
标准化,635,200.0,-200.0
标准化,636,200.0,-200.0
标准化,637,200.0,-200.0
标准化,638,200.0,-200.0
标准化,639,200.0,-200.0
标准化,640,200.0,-200.0
标准化,641,200.0,-200.0
标准化,642,200.0,-200.0
标准化,643,200.0,-200.0
标准化,644,200.0,-200.0
标准化,645,200.0,-200.0
标准化,646,200.0,-200.0
标准化,647,200.0,-200.0
标准化,648,200.0,-200.0
标准化,649,200.0,-200.0
标准化,650,200.0,-200.0
标准化,651,200.0,-200.0
标准化,652,200.0,-200.0
标准化,653,200.0,-200.0
标准化,654,200.0,-200.0
标准化,655,200.0,-200.0
标准化,656,200.0,-200.0
标准化,657,200.0,-200.0
标准化,658,200.0,-200.0
标准化,659,200.0,-200.0
标准化,660,200.0,-200.0
标准化,661,200.0,-200.0
标准化,662,200.0,-200.0
标准化,663,200.0,-200.0
标准化,664,200.0,-200.0
标准化,665,200.0,-200.0
标准化,666,200.0,-200.0
标准化,667,200.0,-200.0
标准化,668,200.0,-200.0
标准化,669,200.0,-200.0
标准化,670,200.0,-200.0
标准化,671,200.0,-200.0
标准化,672,200.0,-200.0
标准化,673,200.0,-200.0
标准化,674,200.0,-200.0
标准化,675,200.0,-200.0
标准化,676,200.0,-200.0
标准化,677,200.0,-200.0
标准化,678,200.0,-200.0
标准化,679,200.0,-200.0
标准化,680,200.0,-200.0
标准化,681,200.0,-200.0
标准化,682,200.0,-200.0
标准化,683,200.0,-200.0
标准化,684,200.0,-200.0
标准化,685,200.0,-200.0
标准化,686,200.0,-200.0
标准化,687,200.0,-200.0
标准化,688,200.0,-200.0
标准化,689,200.0,-200.0
标准化,690,200.0,-200.0
标准化,691,200.0,-200.0
标准化,692,200.0,-200.0
标准化,693,200.0,-200.0
标准化,694,200.0,-200.0
标准化,695,200.0,-200.0
标准化,696,200.0,-200.0
标准化,697,200.0,-200.0
标准化,698,200.0,-200.0
标准化,699,200.0,-200.0
标准化,700,200.0,-200.0
标准化,701,200.0,-200.0
标准化,702,200.0,-200.0
标准化,703,200.0,-200.0
标准化,704,200.0,-200.0
标准化,705,200.0,-200.0
标准化,706,200.0,-200.0
标准化,707,200.0,-200.0
标准化,708,200.0,-200.0
标准化,709,200.0,-200.0
标准化,710,200.0,-200.0
标准化,711,200.0,-200.0
标准化,712,200.0,-200.0
标准化,713,200.0,-200.0
标准化,714,200.0,-200.0
标准化,715,200.0,-200.0
标准化,716,200.0,-200.0
标准化,717,200.0,-200.0
标准化,718,200.0,-200.0
标准化,719,200.0,-200.0
标准化,720,200.0,-200.0
标准化,721,200.0,-200.0
标准化,722,200.0,-200.0
标准化,723,200.0,-200.0
标准化,724,200.0,-200.0
标准化,725,200.0,-200.0
标准化,726,200.0,-200.0
标准化,727,200.0,-200.0
标准化,728,200.0,-200.0
标准化,729,200.0,-200.0
标准化,730,200.0,-200.0
标准化,731,200.0,-200.0
标准化,732,200.0,-200.0
标准化,733,200.0,-200.0
标准化,734,200.0,-200.0
标准化,735,200.0,-200.0
标准化,736,200.0,-200.0
标准化,737,200.0,-200.0
标准化,738,200.0,-200.0
标准化,739,200.0,-200.0
标准化,740,200.0,-200.0
标准化,741,200.0,-200.0
标准化,742,200.0,-200.0
标准化,743,200.0,-200.0
标准化,744,200.0,-200.0
标准化,745,200.0,-200.0
标准化,746,200.0,-200.0
标准化,747,200.0,-200.0
标准化,748,200.0,-200.0
标准化,749,200.0,-200.0
标准化,750,200.0,-200.0
标准化,751,200.0,-200.0
标准化,752,200.0,-200.0
标准化,753,200.0,-200.0
标准化,754,200.0,-200.0
标准化,755,200.0,-200.0
标准化,756,200.0,-200.0
标准化,757,200.0,-200.0
标准化,758,200.0,-200.0
标准化,759,200.0,-200.0
标准化,760,200.0,-200.0
标准化,761,200.0,-200.0
标准化,762,200.0,-200.0
标准化,763,200.0,-200.0
标准化,764,200.0,-200.0
标准化,765,200.0,-200.0
标准化,766,200.0,-200.0
标准化,767,200.0,-200.0
标准化,768,200.0,-200.0
标准化,769,200.0,-200.0
标准化,770,200.0,-200.0
标准化,771,200.0,-200.0
标准化,772,200.0,-200.0
标准化,773,200.0,-200.0
标准化,774,200.0,-200.0
标准化,775,200.0,-200.0
标准化,776,200.0,-200.0
标准化,777,200.0,-200.0
标准化,778,200.0,-200.0
标准化,779,200.0,-200.0
标准化,780,200.0,-200.0
标准化,781,200.0,-200.0
标准化,782,200.0,-200.0
标准化,783,200.0,-200.0
标准化,784,200.0,-200.0
标准化,785,200.0,-200.0
标准化,786,200.0,-200.0
标准化,787,200.0,-200.0
标准化,788,200.0,-200.0
标准化,789,200.0,-200.0
标准化,790,200.0,-200.0
标准化,791,200.0,-200.0
标准化,792,200.0,-200.0
标准化,793,200.0,-200.0
标准化,794,200.0,-200.0
标准化,795,200.0,-200.0
标准化,796,200.0,-200.0
标准化,797,200.0,-200.0
标准化,798,200.0,-200.0
标准化,799,200.0,-200.0
标准化,800,200.0,-200.0
标准化,801,200.0,-200.0
标准化,802,200.0,-200.0
标准化,803,200.0,-200.0
标准化,804,200.0,-200.0
标准化,805,200.0,-200.0
标准化,806,200.0,-200.0
标准化,807,200.0,-200.0
标准化,808,200.0,-200.0
标准化,809,200.0,-200.0
标准化,810,200.0,-200.0
标准化,811,200.0,-200.0
标准化,812,200.0,-200.0
标准化,813,200.0,-200.0
标准化,814,200.0,-200.0
标准化,815,200.0,-200.0
标准化,816,200.0,-200.0
标准化,817,200.0,-200.0
标准化,818,200.0,-200.0
标准化,819,200.0,-200.0
标准化,820,200.0,-200.0
标准化,821,200.0,-200.0
标准化,822,200.0,-200.0
标准化,823,200.0,-200.0
标准化,824,200.0,-200.0
标准化,825,200.0,-200.0
标准化,826,200.0,-200.0
标准化,827,200.0,-200.0
标准化,828,200.0,-200.0
标准化,829,200.0,-200.0
标准化,830,200.0,-200.0
标准化,831,200.0,-200.0
标准化,832,200.0,-200.0
标准化,833,200.0,-200.0
标准化,834,200.0,-200.0
标准化,835,200.0,-200.0
标准化,836,200.0,-200.0
标准化,837,200.0,-200.0
标准化,838,200.0,-200.0
标准化,839,200.0,-200.0
标准化,840,200.0,-200.0
标准化,841,200.0,-200.0
标准化,842,200.0,-200.0
标准化,843,200.0,-200.0
标准化,844,200.0,-200.0
标准化,845,200.0,-200.0
标准化,846,200.0,-200.0
标准化,847,200.0,-200.0
标准化,848,200.0,-200.0
标准化,849,200.0,-200.0
标准化,850,200.0,-200.0
标准化,851,200.0,-200.0
标准化,852,200.0,-200.0
标准化,853,200.0,-200.0
标准化,854,200.0,-200.0
标准化,855,200.0,-200.0
标准化,856,200.0,-200.0
标准化,857,200.0,-200.0
标准化,858,200.0,-200.0
标准化,859,200.0,-200.0
标准化,860,200.0,-200.0
标准化,861,200.0,-200.0
标准化,862,200.0,-200.0
